ID,Label
D6 - 1,Human
D6 - 2,AI
D6 - 3,Human
D6 - 4,AI
D6 - 5,Human
D6 - 6,AI
D6 - 7,Human
D6 - 8,AI
D6 - 9,Human
D6 - 10,AI
D6 - 11,Human
D6 - 12,AI
D6 - 13,Human
D6 - 14,AI
D6 - 15,Human
D6 - 16,AI
D6 - 17,Human
D6 - 18,AI
D6 - 19,Human
D6 - 20,AI
D6 - 21,Human
D6 - 22,AI
D6 - 23,Human
D6 - 24,AI
D6 - 25,Human
D6 - 26,AI
D6 - 27,Human
D6 - 28,Human
D6 - 29,AI
D6 - 30,Human
D6 - 31,AI
D6 - 32,Human
D6 - 33,AI
D6 - 34,Human
D6 - 35,AI
D6 - 36,Human
D6 - 37,AI
D6 - 38,Human
D6 - 39,AI
D6 - 40,Human
D6 - 41,AI
D6 - 42,Human
D6 - 43,AI
D6 - 44,Human
D6 - 45,AI
D6 - 46,Human
D6 - 47,AI
D6 - 48,Human
D6 - 49,Human
D6 - 50,AI
D6 - 51,Human
D6 - 52,AI
D6 - 53,Human
D6 - 54,Human
D6 - 55,AI
D6 - 56,Human
D6 - 57,AI
D6 - 58,Human
D6 - 59,AI
D6 - 60,Human
D6 - 61,AI
D6 - 62,Human
D6 - 63,AI
D6 - 64,Human
D6 - 65,AI
D6 - 66,Human
D6 - 67,Human
D6 - 68,AI
D6 - 69,Human
D6 - 70,AI
D6 - 71,Human
D6 - 72,Human
D6 - 73,AI
D6 - 74,Human
D6 - 75,AI
D6 - 76,Human
D6 - 77,AI
D6 - 78,Human
D6 - 79,AI
D6 - 80,Human
D6 - 81,AI
D6 - 82,Human
D6 - 83,AI
D6 - 84,Human
D6 - 85,AI
D6 - 86,Human
D6 - 87,AI
D6 - 88,Human
D6 - 89,AI
D6 - 90,Human
D6 - 91,AI
D6 - 92,Human
D6 - 93,AI
D6 - 94,Human
D6 - 95,AI
D6 - 96,Human
D6 - 97,AI
D6 - 98,Human
D6 - 99,AI
D6 - 100,Human
D6 - 101,AI
D6 - 102,Human
D6 - 103,AI
D6 - 104,Human
D6 - 105,AI
D6 - 106,Human
D6 - 107,AI
D6 - 108,Human
D6 - 109,AI
D6 - 110,Human
D6 - 111,AI
D6 - 112,Human
D6 - 113,AI
D6 - 114,Human
D6 - 115,AI
D6 - 116,Human
D6 - 117,AI
D6 - 118,Human
D6 - 119,AI
D6 - 120,Human
D6 - 121,AI
D6 - 122,Human
D6 - 123,AI
D6 - 124,Human
D6 - 125,AI
D6 - 126,Human
D6 - 127,AI
D6 - 128,Human
D6 - 129,AI
D6 - 130,Human
D6 - 131,AI
D6 - 132,Human
D6 - 133,AI
D6 - 134,Human
D6 - 135,AI
D6 - 136,Human
D6 - 137,AI
D6 - 138,Human
D6 - 139,AI
D6 - 140,Human
D6 - 141,AI
D6 - 142,Human
D6 - 143,AI
D6 - 144,Human
D6 - 145,AI
D6 - 146,Human
D6 - 147,AI
D6 - 148,Human
D6 - 149,AI
D6 - 150,Human
D6 - 151,AI
D6 - 152,Human
D6 - 153,AI
D6 - 154,Human
D6 - 155,AI
D6 - 156,Human
D6 - 157,AI
D6 - 158,Human
D6 - 159,AI
D6 - 160,Human
D6 - 161,AI
D6 - 162,Human
D6 - 163,AI
D6 - 164,Human
D6 - 165,Human
D6 - 166,Human
D6 - 167,AI
D6 - 168,Human
D6 - 169,AI
D6 - 170,Human
D6 - 171,AI
D6 - 172,Human
D6 - 173,AI
D6 - 174,Human
D6 - 175,AI
D6 - 176,Human
D6 - 177,AI
D6 - 178,Human
D6 - 179,Human
D6 - 180,Human
D6 - 181,AI
D6 - 182,Human
D6 - 183,AI
D6 - 184,Human
D6 - 185,AI
D6 - 186,Human
D6 - 187,Human
D6 - 188,AI
D6 - 189,Human
D6 - 190,AI
D6 - 191,Human
D6 - 192,AI
D6 - 193,Human
D6 - 194,AI
D6 - 195,Human
D6 - 196,AI
D6 - 197,Human
D6 - 198,AI
D6 - 199,Human
D6 - 200,Human
D6 - 201,AI
D6 - 202,Human
D6 - 203,AI
D6 - 204,Human
D6 - 205,AI
D6 - 206,Human
D6 - 207,AI
D6 - 208,Human
D6 - 209,AI
D6 - 210,Human
D6 - 211,AI
D6 - 212,Human
D6 - 213,AI
D6 - 214,Human
D6 - 215,Human
D6 - 216,AI
D6 - 217,Human
D6 - 218,AI
D6 - 219,Human
D6 - 220,AI
D6 - 221,Human
D6 - 222,AI
D6 - 223,Human
D6 - 224,AI
D6 - 225,Human
D6 - 226,AI
D6 - 227,Human
D6 - 228,AI
D6 - 229,Human
D6 - 230,AI
D6 - 231,Human
D6 - 232,AI
D6 - 233,Human
D6 - 234,Human
D6 - 235,AI
D6 - 236,Human
D6 - 237,AI
D6 - 238,Human
D6 - 239,AI
D6 - 240,Human
D6 - 241,AI
D6 - 242,Human
D6 - 243,AI
D6 - 244,Human
D6 - 245,AI
D6 - 246,Human
D6 - 247,AI
D6 - 248,Human
D6 - 249,AI
D6 - 250,Human
D6 - 251,AI
D6 - 252,Human
D6 - 253,AI
D6 - 254,Human
D6 - 255,AI
D6 - 256,Human
D6 - 257,AI
D6 - 258,Human
D6 - 259,AI
D6 - 260,Human
D6 - 261,AI
D6 - 262,Human
D6 - 263,AI
D6 - 264,Human
D6 - 265,AI
D6 - 266,Human
D6 - 267,AI
D6 - 268,Human
D6 - 269,AI
D6 - 270,Human
D6 - 271,AI
D6 - 272,Human
D6 - 273,Human
D6 - 274,AI
D6 - 275,Human
D6 - 276,AI
D6 - 277,Human
D6 - 278,AI
D6 - 279,Human
D6 - 280,AI
D6 - 281,Human
D6 - 282,AI
D6 - 283,Human
D6 - 284,AI
D6 - 285,Human
D6 - 286,AI
D6 - 287,Human
D6 - 288,AI
D6 - 289,Human
D6 - 290,AI
D6 - 291,Human
D6 - 292,Human
D6 - 293,AI
D6 - 294,Human
D6 - 295,AI
D6 - 296,Human
D6 - 297,AI
D6 - 298,Human
D6 - 299,AI
D6 - 300,Human
D6 - 301,AI
D6 - 302,Human
D6 - 303,Human
D6 - 304,AI
D6 - 305,Human
D6 - 306,AI
D6 - 307,Human
D6 - 308,AI
D6 - 309,Human
D6 - 310,AI
D6 - 311,Human
D6 - 312,Human
D6 - 313,AI
D6 - 314,Human
D6 - 315,AI
D6 - 316,Human
D6 - 317,AI
D6 - 318,Human
D6 - 319,AI
D6 - 320,Human
D6 - 321,Human
D6 - 322,AI
D6 - 323,Human
D6 - 324,Human
D6 - 325,AI
D6 - 326,Human
D6 - 327,AI
D6 - 328,Human
D6 - 329,AI
D6 - 330,Human
D6 - 331,AI
D6 - 332,Human
D6 - 333,AI
D6 - 334,Human
D6 - 335,AI
D6 - 336,Human
D6 - 337,AI
D6 - 338,Human
D6 - 339,AI
D6 - 340,Human
D6 - 341,AI
D6 - 342,Human
D6 - 343,Human
D6 - 344,Human
D6 - 345,AI
D6 - 346,Human
D6 - 347,AI
D6 - 348,Human
D6 - 349,Human
D6 - 350,AI
D6 - 351,Human
D6 - 352,AI
D6 - 353,Human
D6 - 354,AI
D6 - 355,Human
D6 - 356,Human
D6 - 357,AI
D6 - 358,Human
D6 - 359,AI
D6 - 360,Human
D6 - 361,Human
D6 - 362,AI
D6 - 363,Human
D6 - 364,AI
D6 - 365,Human
D6 - 366,AI
D6 - 367,Human
D6 - 368,AI
D6 - 369,Human
D6 - 370,AI
D6 - 371,Human
D6 - 372,AI
D6 - 373,Human
D6 - 374,AI
D6 - 375,Human
D6 - 376,AI
D6 - 377,Human
D6 - 378,Human
D6 - 379,AI
D6 - 380,Human
D6 - 381,AI
D6 - 382,Human
D6 - 383,AI
D6 - 384,Human
D6 - 385,AI
D6 - 386,Human
D6 - 387,Human
D6 - 388,AI
D6 - 389,Human
D6 - 390,AI
D6 - 391,Human
D6 - 392,AI
D6 - 393,Human
D6 - 394,AI
D6 - 395,Human
D6 - 396,AI
D6 - 397,Human
D6 - 398,AI
D6 - 399,Human
D6 - 400,AI
D6 - 401,Human
D6 - 402,Human
D6 - 403,AI
D6 - 404,Human
D6 - 405,AI
D6 - 406,Human
D6 - 407,AI
D6 - 408,Human
D6 - 409,Human
D6 - 410,AI
D6 - 411,Human
D6 - 412,AI
D6 - 413,Human
D6 - 414,AI
D6 - 415,Human
D6 - 416,AI
D6 - 417,Human
D6 - 418,Human
D6 - 419,AI
D6 - 420,Human
D6 - 421,AI
D6 - 422,Human
D6 - 423,AI
D6 - 424,Human
D6 - 425,AI
D6 - 426,Human
D6 - 427,AI
D6 - 428,Human
D6 - 429,AI
D6 - 430,Human
D6 - 431,AI
D6 - 432,Human
D6 - 433,AI
D6 - 434,Human
D6 - 435,AI
D6 - 436,Human
D6 - 437,AI
D6 - 438,Human
D6 - 439,AI
D6 - 440,Human
D6 - 441,AI
D6 - 442,Human
D6 - 443,AI
D6 - 444,Human
D6 - 445,AI
D6 - 446,Human
D6 - 447,AI
D6 - 448,Human
D6 - 449,AI
D6 - 450,Human
D6 - 451,AI
D6 - 452,Human
D6 - 453,AI
D6 - 454,Human
D6 - 455,AI
D6 - 456,Human
D6 - 457,AI
D6 - 458,Human
D6 - 459,AI
D6 - 460,Human
D6 - 461,AI
D6 - 462,Human
D6 - 463,AI
D6 - 464,Human
D6 - 465,AI
D6 - 466,Human
D6 - 467,AI
D6 - 468,Human
D6 - 469,AI
D6 - 470,Human
D6 - 471,AI
D6 - 472,Human
D6 - 473,AI
D6 - 474,Human
D6 - 475,AI
D6 - 476,Human
D6 - 477,AI
D6 - 478,Human
D6 - 479,AI
D6 - 480,Human
D6 - 481,AI
D6 - 482,Human
D6 - 483,AI
D6 - 484,Human
D6 - 485,AI
D6 - 486,Human
D6 - 487,AI
D6 - 488,Human
D6 - 489,AI
D6 - 490,Human
D6 - 491,AI
D6 - 492,Human
D6 - 493,AI
D6 - 494,Human
D6 - 495,AI
D6 - 496,Human
D6 - 497,AI
D6 - 498,Human
D6 - 499,AI
D6 - 500,Human
D6 - 501,AI
D6 - 502,Human
D6 - 503,Human
D6 - 504,AI
D6 - 505,Human
D6 - 506,Human
D6 - 507,AI
D6 - 508,Human
D6 - 509,AI
D6 - 510,Human
D6 - 511,AI
D6 - 512,Human
D6 - 513,AI
D6 - 514,Human
D6 - 515,AI
D6 - 516,Human
D6 - 517,AI
D6 - 518,Human
D6 - 519,AI
D6 - 520,Human
D6 - 521,AI
D6 - 522,Human
D6 - 523,AI
D6 - 524,Human
D6 - 525,AI
D6 - 526,Human
D6 - 527,AI
D6 - 528,Human
D6 - 529,AI
D6 - 530,Human
D6 - 531,AI
D6 - 532,Human
D6 - 533,AI
D6 - 534,Human
D6 - 535,AI
D6 - 536,Human
D6 - 537,AI
D6 - 538,Human
D6 - 539,AI
D6 - 540,Human
D6 - 541,Human
D6 - 542,Human
D6 - 543,AI
D6 - 544,Human
D6 - 545,AI
D6 - 546,Human
D6 - 547,AI
D6 - 548,Human
D6 - 549,AI
D6 - 550,Human
D6 - 551,AI
D6 - 552,Human
D6 - 553,AI
D6 - 554,Human
D6 - 555,AI
D6 - 556,Human
D6 - 557,AI
D6 - 558,Human
D6 - 559,AI
D6 - 560,Human
D6 - 561,Human
D6 - 562,AI
D6 - 563,Human
D6 - 564,AI
D6 - 565,Human
D6 - 566,AI
D6 - 567,Human
D6 - 568,AI
D6 - 569,Human
D6 - 570,AI
D6 - 571,Human
D6 - 572,AI
D6 - 573,Human
D6 - 574,AI
D6 - 575,Human
D6 - 576,AI
D6 - 577,Human
D6 - 578,AI
D6 - 579,Human
D6 - 580,AI
D6 - 581,Human
D6 - 582,AI
D6 - 583,Human
D6 - 584,AI
D6 - 585,Human
D6 - 586,AI
D6 - 587,Human
D6 - 588,AI
D6 - 589,Human
D6 - 590,AI
D6 - 591,Human
D6 - 592,AI
D6 - 593,Human
D6 - 594,AI
D6 - 595,Human
D6 - 596,AI
D6 - 597,Human
D6 - 598,AI
D6 - 599,Human
D6 - 600,AI
D6 - 601,Human
D6 - 602,AI
D6 - 603,Human
D6 - 604,AI
D6 - 605,Human
D6 - 606,AI
D6 - 607,Human
D6 - 608,AI
D6 - 609,Human
D6 - 610,AI
D6 - 611,Human
D6 - 612,AI
D6 - 613,Human
D6 - 614,AI
D6 - 615,Human
D6 - 616,AI
D6 - 617,Human
D6 - 618,AI
D6 - 619,Human
D6 - 620,AI
D6 - 621,Human
D6 - 622,AI
D6 - 623,Human
D6 - 624,AI
D6 - 625,Human
D6 - 626,AI
D6 - 627,Human
D6 - 628,AI
D6 - 629,Human
D6 - 630,AI
D6 - 631,Human
D6 - 632,AI
D6 - 633,Human
D6 - 634,AI
D6 - 635,Human
D6 - 636,AI
D6 - 637,Human
D6 - 638,AI
D6 - 639,Human
D6 - 640,AI
D6 - 641,Human
D6 - 642,AI
D6 - 643,Human
D6 - 644,Human
D6 - 645,AI
D6 - 646,Human
D6 - 647,AI
D6 - 648,Human
D6 - 649,AI
D6 - 650,Human
D6 - 651,AI
D6 - 652,Human
D6 - 653,AI
D6 - 654,Human
D6 - 655,AI
D6 - 656,Human
D6 - 657,AI
D6 - 658,Human
D6 - 659,AI
D6 - 660,Human
D6 - 661,AI
D6 - 662,Human
D6 - 663,AI
D6 - 664,Human
D6 - 665,AI
D6 - 666,Human
D6 - 667,AI
D6 - 668,Human
D6 - 669,AI
D6 - 670,Human
D6 - 671,AI
D6 - 672,Human
D6 - 673,AI
D6 - 674,Human
D6 - 675,AI
D6 - 676,Human
D6 - 677,AI
D6 - 678,Human
D6 - 679,AI
D6 - 680,Human
D6 - 681,AI
D6 - 682,Human
D6 - 683,AI
D6 - 684,Human
D6 - 685,AI
D6 - 686,Human
D6 - 687,AI
D6 - 688,Human
D6 - 689,AI
D6 - 690,Human
D6 - 691,AI
D6 - 692,Human
D6 - 693,AI
D6 - 694,Human
D6 - 695,AI
D6 - 696,Human
D6 - 697,AI
D6 - 698,Human
D6 - 699,AI
D6 - 700,Human
D6 - 701,AI
D6 - 702,Human
D6 - 703,AI
D6 - 704,Human
D6 - 705,AI
D6 - 706,Human
D6 - 707,AI
D6 - 708,Human
D6 - 709,AI
D6 - 710,Human
D6 - 711,AI
D6 - 712,Human
D6 - 713,AI
D6 - 714,Human
D6 - 715,AI
D6 - 716,Human
D6 - 717,AI
D6 - 718,Human
D6 - 719,AI
D6 - 720,Human
D6 - 721,AI
D6 - 722,Human
D6 - 723,AI
D6 - 724,Human
D6 - 725,AI
D6 - 726,Human
D6 - 727,AI
D6 - 728,Human
D6 - 729,Human
D6 - 730,AI
D6 - 731,Human
D6 - 732,AI
D6 - 733,Human
D6 - 734,Human
D6 - 735,AI
D6 - 736,Human
D6 - 737,AI
D6 - 738,Human
D6 - 739,Human
D6 - 740,Human
D6 - 741,AI
D6 - 742,Human
D6 - 743,AI
D6 - 744,Human
D6 - 745,AI
D6 - 746,Human
D6 - 747,AI
D6 - 748,Human
D6 - 749,AI
D6 - 750,Human
D6 - 751,AI
D6 - 752,Human
D6 - 753,AI
D6 - 754,Human
D6 - 755,AI
D6 - 756,Human
D6 - 757,AI
D6 - 758,Human
D6 - 759,AI
D6 - 760,Human
D6 - 761,AI
D6 - 762,Human
D6 - 763,AI
D6 - 764,Human
D6 - 765,AI
D6 - 766,Human
D6 - 767,AI
D6 - 768,Human
D6 - 769,AI
D6 - 770,Human
D6 - 771,AI
D6 - 772,Human
D6 - 773,AI
D6 - 774,Human
D6 - 775,AI
D6 - 776,Human
D6 - 777,AI
D6 - 778,Human
D6 - 779,AI
D6 - 780,Human
D6 - 781,AI
D6 - 782,Human
D6 - 783,AI
D6 - 784,Human
D6 - 785,AI
D6 - 786,Human
D6 - 787,AI
D6 - 788,Human
D6 - 789,AI
D6 - 790,Human
D6 - 791,AI
D6 - 792,Human
D6 - 793,AI
D6 - 794,Human
D6 - 795,AI
D6 - 796,Human
D6 - 797,AI
D6 - 798,Human
D6 - 799,AI
D6 - 800,Human
D6 - 801,AI
D6 - 802,Human
D6 - 803,AI
D6 - 804,Human
D6 - 805,AI
D6 - 806,Human
D6 - 807,AI
D6 - 808,Human
D6 - 809,AI
D6 - 810,Human
D6 - 811,AI
D6 - 812,Human
D6 - 813,AI
D6 - 814,Human
D6 - 815,AI
D6 - 816,Human
D6 - 817,AI
D6 - 818,Human
D6 - 819,AI
D6 - 820,Human
D6 - 821,AI
D6 - 822,Human
D6 - 823,AI
D6 - 824,Human
D6 - 825,AI
D6 - 826,Human
D6 - 827,AI
D6 - 828,Human
D6 - 829,AI
D6 - 830,Human
D6 - 831,AI
D6 - 832,Human
D6 - 833,AI
D6 - 834,Human
D6 - 835,AI
D6 - 836,Human
D6 - 837,AI
D6 - 838,Human
D6 - 839,Human
D6 - 840,AI
D6 - 841,Human
D6 - 842,AI
D6 - 843,Human
D6 - 844,AI
D6 - 845,Human
D6 - 846,AI
D6 - 847,Human
D6 - 848,Human
D6 - 849,AI
D6 - 850,Human
D6 - 851,AI
D6 - 852,Human
D6 - 853,AI
D6 - 854,Human
D6 - 855,AI
D6 - 856,Human
D6 - 857,Human
D6 - 858,AI
D6 - 859,Human
D6 - 860,AI
D6 - 861,Human
D6 - 862,AI
D6 - 863,Human
D6 - 864,AI
D6 - 865,Human
D6 - 866,AI
D6 - 867,Human
D6 - 868,AI
D6 - 869,Human
D6 - 870,AI
D6 - 871,Human
D6 - 872,AI
D6 - 873,Human
D6 - 874,AI
D6 - 875,Human
D6 - 876,AI
D6 - 877,Human
D6 - 878,AI
D6 - 879,Human
D6 - 880,AI
D6 - 881,Human
D6 - 882,Human
D6 - 883,AI
D6 - 884,Human
D6 - 885,AI
D6 - 886,Human
D6 - 887,Human
D6 - 888,AI
D6 - 889,Human
D6 - 890,AI
D6 - 891,Human
D6 - 892,AI
D6 - 893,Human
D6 - 894,AI
D6 - 895,Human
D6 - 896,AI
D6 - 897,Human
D6 - 898,AI
D6 - 899,Human
D6 - 900,AI
D6 - 901,Human
D6 - 902,AI
D6 - 903,Human
D6 - 904,AI
D6 - 905,Human
D6 - 906,AI
D6 - 907,Human
D6 - 908,AI
D6 - 909,Human
D6 - 910,AI
D6 - 911,Human
D6 - 912,AI
D6 - 913,Human
D6 - 914,AI
D6 - 915,Human
D6 - 916,AI
D6 - 917,Human
D6 - 918,AI
D6 - 919,Human
D6 - 920,AI
D6 - 921,Human
D6 - 922,Human
D6 - 923,AI
D6 - 924,Human
D6 - 925,AI
D6 - 926,Human
D6 - 927,AI
D6 - 928,Human
D6 - 929,AI
D6 - 930,Human
D6 - 931,AI
D6 - 932,Human
D6 - 933,AI
D6 - 934,Human
D6 - 935,AI
D6 - 936,Human
D6 - 937,AI
D6 - 938,Human
D6 - 939,AI
D6 - 940,Human
D6 - 941,AI
D6 - 942,Human
D6 - 943,AI
D6 - 944,Human
D6 - 945,Human
D6 - 946,AI
D6 - 947,Human
D6 - 948,AI
D6 - 949,Human
D6 - 950,AI
D6 - 951,Human
D6 - 952,Human
D6 - 953,AI
D6 - 954,Human
D6 - 955,AI
D6 - 956,Human
D6 - 957,AI
D6 - 958,Human
D6 - 959,AI
D6 - 960,Human
D6 - 961,Human
D6 - 962,AI
D6 - 963,Human
D6 - 964,AI
D6 - 965,Human
D6 - 966,AI
D6 - 967,Human
D6 - 968,AI
D6 - 969,Human
D6 - 970,AI
D6 - 971,Human
D6 - 972,AI
D6 - 973,Human
D6 - 974,AI
D6 - 975,Human
D6 - 976,AI
D6 - 977,Human
D6 - 978,AI
D6 - 979,Human
D6 - 980,AI
D6 - 981,Human
D6 - 982,AI
D6 - 983,Human
D6 - 984,AI
D6 - 985,Human
D6 - 986,AI
D6 - 987,Human
D6 - 988,AI
D6 - 989,Human
D6 - 990,AI
D6 - 991,Human
D6 - 992,AI
D6 - 993,Human
D6 - 994,AI
D6 - 995,Human
D6 - 996,AI
D6 - 997,Human
D6 - 998,AI
D6 - 999,Human
D6 - 1000,AI
D6 - 1001,Human
D6 - 1002,AI
D6 - 1003,Human
D6 - 1004,AI
D6 - 1005,Human
D6 - 1006,AI
D6 - 1007,Human
D6 - 1008,AI
D6 - 1009,Human
D6 - 1010,AI
D6 - 1011,Human
D6 - 1012,AI
D6 - 1013,Human
D6 - 1014,AI
D6 - 1015,Human
D6 - 1016,AI
D6 - 1017,Human
D6 - 1018,AI
D6 - 1019,Human
D6 - 1020,AI
D6 - 1021,Human
D6 - 1022,AI
D6 - 1023,Human
D6 - 1024,AI
D6 - 1025,Human
D6 - 1026,AI
D6 - 1027,Human
D6 - 1028,AI
D6 - 1029,Human
D6 - 1030,AI
D6 - 1031,Human
D6 - 1032,AI
D6 - 1033,Human
D6 - 1034,AI
D6 - 1035,Human
D6 - 1036,AI
D6 - 1037,Human
D6 - 1038,AI
D6 - 1039,Human
D6 - 1040,AI
D6 - 1041,Human
D6 - 1042,AI
D6 - 1043,Human
D6 - 1044,AI
D6 - 1045,Human
D6 - 1046,AI
D6 - 1047,Human
D6 - 1048,AI
D6 - 1049,Human
D6 - 1050,AI
D6 - 1051,Human
D6 - 1052,Human
D6 - 1053,AI
D6 - 1054,Human
D6 - 1055,AI
D6 - 1056,Human
D6 - 1057,AI
D6 - 1058,Human
D6 - 1059,AI
D6 - 1060,Human
D6 - 1061,AI
D6 - 1062,Human
D6 - 1063,AI
D6 - 1064,Human
D6 - 1065,AI
D6 - 1066,Human
D6 - 1067,AI
D6 - 1068,Human
D6 - 1069,AI
