ID,Label
D6 - 1070,Human
D6 - 1071,AI
D6 - 1072,Human
D6 - 1073,AI
D6 - 1074,Human
D6 - 1075,AI
D6 - 1076,Human
D6 - 1077,AI
D6 - 1078,Human
D6 - 1079,AI
D6 - 1080,Human
D6 - 1081,Human
D6 - 1082,Human
D6 - 1083,AI
D6 - 1084,Human
D6 - 1085,AI
D6 - 1086,Human
D6 - 1087,AI
D6 - 1088,Human
D6 - 1089,AI
D6 - 1090,Human
D6 - 1091,AI
D6 - 1092,Human
D6 - 1093,AI
D6 - 1094,Human
D6 - 1095,AI
D6 - 1096,Human
D6 - 1097,AI
D6 - 1098,Human
D6 - 1099,AI
D6 - 1100,Human
D6 - 1101,AI
D6 - 1102,Human
D6 - 1103,AI
D6 - 1104,Human
D6 - 1105,AI
D6 - 1106,Human
D6 - 1107,AI
D6 - 1108,Human
D6 - 1109,AI
D6 - 1110,Human
D6 - 1111,AI
D6 - 1112,Human
D6 - 1113,Human
D6 - 1114,AI
D6 - 1115,Human
D6 - 1116,AI
D6 - 1117,Human
D6 - 1118,AI
D6 - 1119,Human
D6 - 1120,AI
D6 - 1121,Human
D6 - 1122,AI
D6 - 1123,Human
D6 - 1124,Human
D6 - 1125,AI
D6 - 1126,Human
D6 - 1127,AI
D6 - 1128,Human
D6 - 1129,AI
D6 - 1130,Human
D6 - 1131,AI
D6 - 1132,Human
D6 - 1133,AI
D6 - 1134,Human
D6 - 1135,AI
D6 - 1136,Human
D6 - 1137,AI
D6 - 1138,Human
D6 - 1139,AI
D6 - 1140,Human
D6 - 1141,AI
D6 - 1142,Human
D6 - 1143,Human
D6 - 1144,AI
D6 - 1145,Human
D6 - 1146,AI
D6 - 1147,Human
D6 - 1148,AI
D6 - 1149,Human
D6 - 1150,AI
D6 - 1151,Human
D6 - 1152,AI
D6 - 1153,Human
D6 - 1154,AI
D6 - 1155,Human
D6 - 1156,AI
D6 - 1157,Human
D6 - 1158,Human
D6 - 1159,AI
D6 - 1160,Human
D6 - 1161,AI
D6 - 1162,Human
D6 - 1163,AI
D6 - 1164,Human
D6 - 1165,AI
D6 - 1166,Human
D6 - 1167,Human
D6 - 1168,AI
D6 - 1169,Human
D6 - 1170,AI
D6 - 1171,Human
D6 - 1172,AI
D6 - 1173,Human
D6 - 1174,AI
D6 - 1175,Human
D6 - 1176,AI
D6 - 1177,Human
D6 - 1178,AI
D6 - 1179,Human
D6 - 1180,AI
D6 - 1181,Human
D6 - 1182,AI
D6 - 1183,Human
D6 - 1184,AI
D6 - 1185,Human
D6 - 1186,AI
D6 - 1187,Human
D6 - 1188,AI
D6 - 1189,Human
D6 - 1190,AI
D6 - 1191,Human
D6 - 1192,AI
D6 - 1193,Human
D6 - 1194,AI
D6 - 1195,Human
D6 - 1196,AI
D6 - 1197,Human
D6 - 1198,AI
D6 - 1199,Human
D6 - 1200,AI
D6 - 1201,Human
D6 - 1202,AI
D6 - 1203,Human
D6 - 1204,AI
D6 - 1205,Human
D6 - 1206,AI
D6 - 1207,Human
D6 - 1208,AI
D6 - 1209,Human
D6 - 1210,AI
D6 - 1211,Human
D6 - 1212,AI
D6 - 1213,Human
D6 - 1214,Human
D6 - 1215,AI
D6 - 1216,Human
D6 - 1217,AI
D6 - 1218,Human
D6 - 1219,AI
D6 - 1220,Human
D6 - 1221,AI
D6 - 1222,Human
D6 - 1223,AI
D6 - 1224,Human
D6 - 1225,AI
D6 - 1226,Human
D6 - 1227,AI
D6 - 1228,Human
D6 - 1229,AI
D6 - 1230,Human
D6 - 1231,AI
D6 - 1232,Human
D6 - 1233,AI
D6 - 1234,Human
D6 - 1235,AI
D6 - 1236,Human
D6 - 1237,AI
D6 - 1238,Human
D6 - 1239,AI
D6 - 1240,Human
D6 - 1241,AI
D6 - 1242,Human
D6 - 1243,AI
D6 - 1244,Human
D6 - 1245,AI
D6 - 1246,Human
D6 - 1247,AI
D6 - 1248,Human
D6 - 1249,AI
D6 - 1250,Human
D6 - 1251,AI
D6 - 1252,Human
D6 - 1253,AI
D6 - 1254,Human
D6 - 1255,AI
D6 - 1256,Human
D6 - 1257,AI
D6 - 1258,Human
D6 - 1259,AI
D6 - 1260,Human
D6 - 1261,AI
D6 - 1262,Human
D6 - 1263,AI
D6 - 1264,Human
D6 - 1265,AI
D6 - 1266,Human
D6 - 1267,AI
D6 - 1268,Human
D6 - 1269,AI
D6 - 1270,Human
D6 - 1271,AI
D6 - 1272,Human
D6 - 1273,Human
D6 - 1274,AI
D6 - 1275,Human
D6 - 1276,AI
D6 - 1277,Human
D6 - 1278,AI
D6 - 1279,Human
D6 - 1280,AI
D6 - 1281,Human
D6 - 1282,AI
D6 - 1283,Human
D6 - 1284,Human
D6 - 1285,AI
D6 - 1286,Human
D6 - 1287,AI
D6 - 1288,Human
D6 - 1289,AI
D6 - 1290,Human
D6 - 1291,AI
D6 - 1292,Human
D6 - 1293,AI
D6 - 1294,Human
D6 - 1295,AI
D6 - 1296,Human
D6 - 1297,AI
D6 - 1298,Human
D6 - 1299,AI
D6 - 1300,Human
D6 - 1301,AI
D6 - 1302,Human
D6 - 1303,AI
D6 - 1304,Human
D6 - 1305,AI
D6 - 1306,Human
D6 - 1307,AI
D6 - 1308,Human
D6 - 1309,AI
D6 - 1310,Human
D6 - 1311,AI
D6 - 1312,Human
D6 - 1313,AI
D6 - 1314,Human
D6 - 1315,AI
D6 - 1316,Human
D6 - 1317,AI
D6 - 1318,Human
D6 - 1319,AI
D6 - 1320,Human
D6 - 1321,AI
D6 - 1322,Human
D6 - 1323,AI
D6 - 1324,Human
D6 - 1325,AI
D6 - 1326,Human
D6 - 1327,AI
D6 - 1328,Human
D6 - 1329,AI
D6 - 1330,Human
D6 - 1331,Human
D6 - 1332,AI
D6 - 1333,Human
D6 - 1334,AI
D6 - 1335,Human
D6 - 1336,AI
D6 - 1337,Human
D6 - 1338,AI
D6 - 1339,Human
D6 - 1340,Human
D6 - 1341,AI
D6 - 1342,Human
D6 - 1343,AI
D6 - 1344,Human
D6 - 1345,AI
D6 - 1346,Human
D6 - 1347,AI
D6 - 1348,Human
D6 - 1349,AI
D6 - 1350,Human
D6 - 1351,AI
D6 - 1352,Human
D6 - 1353,AI
D6 - 1354,Human
D6 - 1355,AI
D6 - 1356,Human
D6 - 1357,AI
D6 - 1358,Human
D6 - 1359,AI
D6 - 1360,Human
D6 - 1361,AI
D6 - 1362,Human
D6 - 1363,AI
D6 - 1364,Human
D6 - 1365,AI
D6 - 1366,Human
D6 - 1367,AI
D6 - 1368,Human
D6 - 1369,AI
D6 - 1370,Human
D6 - 1371,AI
D6 - 1372,Human
D6 - 1373,AI
D6 - 1374,Human
D6 - 1375,AI
D6 - 1376,Human
D6 - 1377,AI
D6 - 1378,Human
D6 - 1379,Human
D6 - 1380,Human
D6 - 1381,AI
D6 - 1382,Human
D6 - 1383,AI
D6 - 1384,Human
D6 - 1385,AI
D6 - 1386,Human
D6 - 1387,AI
D6 - 1388,Human
D6 - 1389,AI
D6 - 1390,Human
D6 - 1391,AI
D6 - 1392,Human
D6 - 1393,AI
D6 - 1394,Human
D6 - 1395,AI
D6 - 1396,Human
D6 - 1397,AI
D6 - 1398,Human
D6 - 1399,AI
D6 - 1400,Human
D6 - 1401,AI
D6 - 1402,Human
D6 - 1403,AI
D6 - 1404,Human
D6 - 1405,AI
D6 - 1406,Human
D6 - 1407,AI
D6 - 1408,Human
D6 - 1409,AI
D6 - 1410,Human
D6 - 1411,AI
D6 - 1412,Human
D6 - 1413,AI
D6 - 1414,Human
D6 - 1415,AI
D6 - 1416,Human
D6 - 1417,AI
D6 - 1418,Human
D6 - 1419,AI
D6 - 1420,Human
D6 - 1421,AI
D6 - 1422,Human
D6 - 1423,AI
D6 - 1424,Human
D6 - 1425,AI
D6 - 1426,Human
D6 - 1427,AI
D6 - 1428,Human
D6 - 1429,AI
D6 - 1430,Human
D6 - 1431,AI
D6 - 1432,Human
D6 - 1433,AI
D6 - 1434,Human
D6 - 1435,AI
D6 - 1436,Human
D6 - 1437,AI
D6 - 1438,Human
D6 - 1439,AI
D6 - 1440,Human
D6 - 1441,Human
D6 - 1442,AI
D6 - 1443,Human
D6 - 1444,AI
D6 - 1445,Human
D6 - 1446,AI
D6 - 1447,Human
D6 - 1448,AI
D6 - 1449,Human
D6 - 1450,AI
D6 - 1451,Human
D6 - 1452,AI
D6 - 1453,Human
D6 - 1454,AI
D6 - 1455,Human
D6 - 1456,AI
D6 - 1457,Human
D6 - 1458,AI
D6 - 1459,Human
D6 - 1460,AI
D6 - 1461,Human
D6 - 1462,AI
D6 - 1463,Human
D6 - 1464,AI
D6 - 1465,Human
D6 - 1466,AI
D6 - 1467,Human
D6 - 1468,AI
D6 - 1469,Human
D6 - 1470,Human
D6 - 1471,Human
D6 - 1472,AI
D6 - 1473,Human
D6 - 1474,AI
D6 - 1475,Human
D6 - 1476,AI
D6 - 1477,Human
D6 - 1478,AI
D6 - 1479,Human
D6 - 1480,AI
D6 - 1481,Human
D6 - 1482,AI
D6 - 1483,Human
D6 - 1484,AI
D6 - 1485,Human
D6 - 1486,AI
D6 - 1487,Human
D6 - 1488,AI
D6 - 1489,Human
D6 - 1490,AI
D6 - 1491,Human
D6 - 1492,AI
D6 - 1493,Human
D6 - 1494,AI
D6 - 1495,Human
D6 - 1496,AI
D6 - 1497,Human
D6 - 1498,AI
D6 - 1499,Human
D6 - 1500,AI
D6 - 1501,Human
D6 - 1502,AI
D6 - 1503,Human
D6 - 1504,AI
D6 - 1505,Human
D6 - 1506,AI
D6 - 1507,Human
D6 - 1508,AI
D6 - 1509,Human
D6 - 1510,AI
D6 - 1511,Human
D6 - 1512,AI
D6 - 1513,Human
D6 - 1514,AI
D6 - 1515,Human
D6 - 1516,AI
D6 - 1517,Human
D6 - 1518,AI
D6 - 1519,Human
D6 - 1520,AI
D6 - 1521,Human
D6 - 1522,AI
D6 - 1523,Human
D6 - 1524,AI
D6 - 1525,Human
D6 - 1526,AI
D6 - 1527,Human
D6 - 1528,AI
D6 - 1529,Human
D6 - 1530,AI
D6 - 1531,Human
D6 - 1532,AI
D6 - 1533,Human
D6 - 1534,AI
D6 - 1535,Human
D6 - 1536,AI
D6 - 1537,Human
D6 - 1538,AI
D6 - 1539,Human
D6 - 1540,AI
D6 - 1541,Human
D6 - 1542,AI
D6 - 1543,Human
D6 - 1544,AI
D6 - 1545,Human
D6 - 1546,AI
D6 - 1547,Human
D6 - 1548,AI
D6 - 1549,Human
D6 - 1550,AI
D6 - 1551,Human
D6 - 1552,AI
D6 - 1553,Human
D6 - 1554,AI
D6 - 1555,Human
D6 - 1556,Human
D6 - 1557,AI
D6 - 1558,Human
D6 - 1559,AI
D6 - 1560,Human
D6 - 1561,AI
D6 - 1562,Human
D6 - 1563,AI
D6 - 1564,Human
D6 - 1565,AI
D6 - 1566,Human
D6 - 1567,AI
D6 - 1568,Human
D6 - 1569,AI
D6 - 1570,Human
D6 - 1571,AI
D6 - 1572,Human
D6 - 1573,Human
D6 - 1574,AI
D6 - 1575,Human
D6 - 1576,AI
D6 - 1577,Human
D6 - 1578,AI
D6 - 1579,Human
D6 - 1580,AI
D6 - 1581,Human
D6 - 1582,AI
D6 - 1583,Human
D6 - 1584,AI
D6 - 1585,Human
D6 - 1586,AI
D6 - 1587,Human
D6 - 1588,AI
D6 - 1589,Human
D6 - 1590,AI
D6 - 1591,Human
D6 - 1592,Human
D6 - 1593,AI
D6 - 1594,Human
D6 - 1595,AI
D6 - 1596,Human
D6 - 1597,AI
D6 - 1598,Human
D6 - 1599,AI
D6 - 1600,Human
D6 - 1601,Human
D6 - 1602,AI
D6 - 1603,Human
D6 - 1604,AI
D6 - 1605,Human
D6 - 1606,AI
D6 - 1607,Human
D6 - 1608,AI
D6 - 1609,Human
D6 - 1610,AI
D6 - 1611,Human
D6 - 1612,AI
D6 - 1613,Human
D6 - 1614,AI
D6 - 1615,Human
D6 - 1616,AI
D6 - 1617,Human
D6 - 1618,AI
D6 - 1619,Human
D6 - 1620,AI
D6 - 1621,Human
D6 - 1622,AI
D6 - 1623,Human
D6 - 1624,AI
D6 - 1625,Human
D6 - 1626,AI
D6 - 1627,Human
D6 - 1628,AI
D6 - 1629,Human
D6 - 1630,AI
D6 - 1631,Human
D6 - 1632,AI
D6 - 1633,Human
D6 - 1634,AI
D6 - 1635,Human
D6 - 1636,AI
D6 - 1637,Human
D6 - 1638,AI
D6 - 1639,Human
D6 - 1640,AI
D6 - 1641,Human
D6 - 1642,AI
D6 - 1643,Human
D6 - 1644,AI
D6 - 1645,Human
D6 - 1646,AI
D6 - 1647,Human
D6 - 1648,AI
D6 - 1649,Human
D6 - 1650,Human
D6 - 1651,AI
D6 - 1652,Human
D6 - 1653,AI
D6 - 1654,Human
D6 - 1655,AI
D6 - 1656,Human
D6 - 1657,AI
D6 - 1658,Human
D6 - 1659,Human
D6 - 1660,AI
D6 - 1661,Human
D6 - 1662,AI
D6 - 1663,Human
D6 - 1664,Human
D6 - 1665,AI
D6 - 1666,Human
D6 - 1667,AI
D6 - 1668,Human
D6 - 1669,AI
D6 - 1670,Human
D6 - 1671,AI
D6 - 1672,Human
D6 - 1673,AI
D6 - 1674,Human
D6 - 1675,AI
D6 - 1676,Human
D6 - 1677,Human
D6 - 1678,AI
D6 - 1679,Human
D6 - 1680,AI
D6 - 1681,Human
D6 - 1682,AI
D6 - 1683,Human
D6 - 1684,AI
D6 - 1685,Human
D6 - 1686,AI
D6 - 1687,Human
D6 - 1688,AI
D6 - 1689,Human
D6 - 1690,AI
D6 - 1691,Human
D6 - 1692,AI
D6 - 1693,Human
D6 - 1694,AI
D6 - 1695,Human
D6 - 1696,AI
D6 - 1697,Human
D6 - 1698,AI
D6 - 1699,Human
D6 - 1700,AI
D6 - 1701,Human
D6 - 1702,AI
D6 - 1703,Human
D6 - 1704,AI
D6 - 1705,Human
D6 - 1706,Human
D6 - 1707,AI
D6 - 1708,Human
D6 - 1709,Human
D6 - 1710,AI
D6 - 1711,Human
D6 - 1712,AI
D6 - 1713,Human
D6 - 1714,AI
D6 - 1715,Human
D6 - 1716,AI
D6 - 1717,Human
D6 - 1718,AI
D6 - 1719,Human
D6 - 1720,AI
D6 - 1721,Human
D6 - 1722,AI
D6 - 1723,Human
D6 - 1724,AI
D6 - 1725,Human
D6 - 1726,AI
D6 - 1727,Human
D6 - 1728,AI
D6 - 1729,Human
D6 - 1730,AI
D6 - 1731,Human
D6 - 1732,AI
D6 - 1733,Human
D6 - 1734,AI
D6 - 1735,Human
D6 - 1736,Human
D6 - 1737,Human
D6 - 1738,AI
D6 - 1739,Human
D6 - 1740,AI
D6 - 1741,Human
D6 - 1742,AI
D6 - 1743,Human
D6 - 1744,AI
D6 - 1745,Human
D6 - 1746,AI
D6 - 1747,Human
D6 - 1748,AI
D6 - 1749,Human
D6 - 1750,AI
D6 - 1751,Human
D6 - 1752,AI
D6 - 1753,Human
D6 - 1754,AI
D6 - 1755,Human
D6 - 1756,AI
D6 - 1757,Human
D6 - 1758,AI
D6 - 1759,Human
D6 - 1760,AI
D6 - 1761,Human
D6 - 1762,AI
D6 - 1763,Human
D6 - 1764,AI
D6 - 1765,Human
D6 - 1766,AI
D6 - 1767,Human
D6 - 1768,AI
D6 - 1769,Human
D6 - 1770,AI
D6 - 1771,Human
D6 - 1772,AI
D6 - 1773,Human
D6 - 1774,AI
D6 - 1775,Human
D6 - 1776,AI
D6 - 1777,Human
D6 - 1778,AI
D6 - 1779,Human
D6 - 1780,AI
D6 - 1781,Human
D6 - 1782,AI
D6 - 1783,Human
D6 - 1784,AI
D6 - 1785,Human
D6 - 1786,AI
D6 - 1787,Human
D6 - 1788,AI
D6 - 1789,Human
D6 - 1790,AI
D6 - 1791,Human
D6 - 1792,AI
D6 - 1793,Human
D6 - 1794,AI
D6 - 1795,Human
D6 - 1796,AI
D6 - 1797,Human
D6 - 1798,AI
D6 - 1799,Human
D6 - 1800,Human
D6 - 1801,AI
D6 - 1802,Human
D6 - 1803,AI
D6 - 1804,Human
D6 - 1805,AI
D6 - 1806,Human
D6 - 1807,AI
D6 - 1808,Human
D6 - 1809,AI
D6 - 1810,Human
D6 - 1811,Human
D6 - 1812,AI
D6 - 1813,Human
D6 - 1814,AI
D6 - 1815,Human
D6 - 1816,AI
D6 - 1817,Human
D6 - 1818,AI
D6 - 1819,Human
D6 - 1820,AI
D6 - 1821,Human
D6 - 1822,AI
D6 - 1823,Human
D6 - 1824,AI
D6 - 1825,Human
D6 - 1826,AI
D6 - 1827,Human
D6 - 1828,AI
D6 - 1829,Human
D6 - 1830,AI
D6 - 1831,Human
D6 - 1832,AI
D6 - 1833,Human
D6 - 1834,AI
D6 - 1835,Human
D6 - 1836,Human
D6 - 1837,AI
D6 - 1838,Human
D6 - 1839,AI
D6 - 1840,Human
D6 - 1841,AI
D6 - 1842,Human
D6 - 1843,AI
D6 - 1844,Human
D6 - 1845,AI
D6 - 1846,Human
D6 - 1847,AI
D6 - 1848,Human
D6 - 1849,AI
D6 - 1850,Human
D6 - 1851,AI
D6 - 1852,Human
D6 - 1853,AI
D6 - 1854,Human
D6 - 1855,AI
D6 - 1856,Human
D6 - 1857,AI
D6 - 1858,Human
D6 - 1859,AI
D6 - 1860,Human
D6 - 1861,AI
D6 - 1862,Human
D6 - 1863,AI
D6 - 1864,Human
D6 - 1865,AI
D6 - 1866,Human
D6 - 1867,AI
D6 - 1868,Human
D6 - 1869,AI
D6 - 1870,Human
D6 - 1871,AI
D6 - 1872,Human
D6 - 1873,Human
D6 - 1874,AI
D6 - 1875,Human
D6 - 1876,AI
D6 - 1877,Human
D6 - 1878,AI
D6 - 1879,Human
D6 - 1880,AI
D6 - 1881,Human
D6 - 1882,AI
D6 - 1883,Human
D6 - 1884,AI
D6 - 1885,Human
D6 - 1886,AI
D6 - 1887,Human
D6 - 1888,AI
D6 - 1889,Human
D6 - 1890,AI
D6 - 1891,Human
D6 - 1892,AI
D6 - 1893,Human
D6 - 1894,AI
D6 - 1895,Human
D6 - 1896,AI
D6 - 1897,Human
D6 - 1898,AI
D6 - 1899,Human
D6 - 1900,AI
D6 - 1901,Human
D6 - 1902,AI
D6 - 1903,Human
D6 - 1904,AI
D6 - 1905,Human
D6 - 1906,AI
D6 - 1907,Human
D6 - 1908,AI
D6 - 1909,Human
D6 - 1910,AI
D6 - 1911,Human
D6 - 1912,AI
D6 - 1913,Human
D6 - 1914,AI
D6 - 1915,Human
D6 - 1916,AI
D6 - 1917,Human
D6 - 1918,AI
D6 - 1919,Human
D6 - 1920,AI
D6 - 1921,Human
D6 - 1922,AI
D6 - 1923,Human
D6 - 1924,AI
D6 - 1925,Human
D6 - 1926,AI
D6 - 1927,Human
D6 - 1928,AI
D6 - 1929,Human
D6 - 1930,AI
D6 - 1931,Human
D6 - 1932,AI
D6 - 1933,Human
D6 - 1934,AI
D6 - 1935,Human
D6 - 1936,AI
D6 - 1937,Human
D6 - 1938,AI
D6 - 1939,Human
D6 - 1940,AI
D6 - 1941,Human
D6 - 1942,AI
D6 - 1943,Human
D6 - 1944,Human
D6 - 1945,AI
D6 - 1946,Human
D6 - 1947,Human
D6 - 1948,AI
D6 - 1949,Human
D6 - 1950,AI
D6 - 1951,Human
D6 - 1952,AI
D6 - 1953,Human
D6 - 1954,AI
D6 - 1955,Human
D6 - 1956,AI
D6 - 1957,Human
D6 - 1958,AI
D6 - 1959,Human
D6 - 1960,Human
D6 - 1961,AI
D6 - 1962,Human
D6 - 1963,AI
D6 - 1964,Human
D6 - 1965,AI
D6 - 1966,Human
D6 - 1967,Human
D6 - 1968,AI
D6 - 1969,Human
D6 - 1970,AI
D6 - 1971,Human
D6 - 1972,AI
D6 - 1973,Human
D6 - 1974,AI
D6 - 1975,Human
D6 - 1976,AI
D6 - 1977,Human
D6 - 1978,AI
D6 - 1979,Human
D6 - 1980,AI
D6 - 1981,Human
D6 - 1982,Human
D6 - 1983,AI
D6 - 1984,Human
D6 - 1985,AI
D6 - 1986,Human
D6 - 1987,AI
D6 - 1988,Human
D6 - 1989,AI
D6 - 1990,Human
D6 - 1991,AI
D6 - 1992,Human
D6 - 1993,AI
D6 - 1994,Human
D6 - 1995,AI
D6 - 1996,Human
D6 - 1997,AI
D6 - 1998,Human
D6 - 1999,AI
D6 - 2000,Human
D6 - 2001,AI
D6 - 2002,Human
D6 - 2003,AI
D6 - 2004,Human
D6 - 2005,AI
D6 - 2006,Human
D6 - 2007,AI
D6 - 2008,Human
D6 - 2009,AI
D6 - 2010,Human
D6 - 2011,AI
D6 - 2012,Human
D6 - 2013,AI
D6 - 2014,Human
D6 - 2015,Human
D6 - 2016,AI
D6 - 2017,Human
D6 - 2018,AI
D6 - 2019,Human
D6 - 2020,AI
D6 - 2021,Human
D6 - 2022,AI
D6 - 2023,Human
D6 - 2024,AI
D6 - 2025,Human
D6 - 2026,Human
D6 - 2027,AI
D6 - 2028,Human
D6 - 2029,AI
D6 - 2030,Human
D6 - 2031,AI
D6 - 2032,Human
D6 - 2033,AI
D6 - 2034,Human
D6 - 2035,AI
D6 - 2036,Human
D6 - 2037,AI
D6 - 2038,Human
D6 - 2039,Human
D6 - 2040,AI
D6 - 2041,Human
D6 - 2042,AI
D6 - 2043,Human
D6 - 2044,AI
D6 - 2045,Human
D6 - 2046,AI
D6 - 2047,Human
D6 - 2048,Human
D6 - 2049,AI
D6 - 2050,Human
D6 - 2051,AI
D6 - 2052,Human
D6 - 2053,AI
D6 - 2054,Human
D6 - 2055,AI
D6 - 2056,Human
D6 - 2057,AI
D6 - 2058,Human
D6 - 2059,AI
D6 - 2060,Human
D6 - 2061,AI
D6 - 2062,Human
D6 - 2063,AI
